order_id,customer_id,order_date,item,amount,status
1,2,2024-10-02,Laptop,358.26,Delivered
2,2,2022-04-27,Monitor,955.66,Cancelled
3,2,2020-10-22,Phone,330.15,Cancelled
4,2,2021-05-19,Headphones,1976.65,Cancelled
5,2,2023-06-14,Monitor,304.99,Cancelled
6,3,2022-10-19,Phone,257.06,Pending
7,3,2023-03-15,Monitor,288.92,Delivered
8,3,2023-03-09,Mouse,324.71,Shipped
9,3,2023-01-30,Keyboard,1893.5,Delivered
10,4,2025-06-05,Mouse,1636.28,Cancelled
11,5,2024-01-05,Mouse,1021.62,Delivered
12,6,2023-09-05,Keyboard,1019.87,Shipped
13,6,2021-03-03,Monitor,1035.62,Pending
14,6,2021-01-29,Mouse,1187.52,Shipped
15,8,2023-02-28,Monitor,1215.16,Delivered
16,8,2021-07-01,Keyboard,1096.55,Shipped
17,9,2020-09-27,Mouse,1770.79,Cancelled
18,9,2025-07-04,Monitor,763.58,Delivered
19,9,2022-08-28,Laptop,1162.05,Pending
20,10,2024-06-12,Phone,612.77,Delivered
21,10,2020-11-27,Phone,928.19,Cancelled
22,11,2023-04-16,Headphones,1241.53,Pending
23,11,2022-09-02,Laptop,818.11,Cancelled
24,11,2021-10-12,Phone,1880.95,Pending
25,11,2022-07-06,Mouse,1224.8,Delivered
26,12,2025-02-07,Laptop,138.34,Pending
27,12,2021-08-25,Headphones,699.43,Delivered
28,12,2022-11-23,Phone,941.13,Pending
29,12,2021-05-14,Keyboard,1866.17,Cancelled
30,13,2024-06-17,Monitor,1981.7,Cancelled
31,14,2024-01-09,Keyboard,1039.26,Delivered
32,14,2020-11-17,Headphones,1147.7,Delivered
33,14,2023-09-20,Laptop,768.3,Shipped
34,14,2024-12-30,Monitor,1188.22,Shipped
35,15,2025-05-12,Monitor,567.78,Pending
36,15,2024-05-26,Headphones,150.14,Delivered
37,15,2021-04-27,Mouse,1072.25,Delivered
38,15,2022-07-25,Mouse,1652.24,Pending
39,17,2022-08-08,Headphones,264.3,Shipped
40,17,2023-01-28,Monitor,661.7,Pending
41,17,2020-10-15,Monitor,1396.48,Delivered
42,17,2022-09-27,Phone,1561.2,Delivered
43,18,2022-07-16,Headphones,171.45,Pending
44,18,2022-02-27,Phone,454.32,Cancelled
45,18,2022-11-28,Headphones,982.82,Delivered
46,18,2021-09-14,Keyboard,1915.54,Delivered
47,18,2022-10-19,Phone,717.54,Cancelled
48,19,2024-01-16,Headphones,1377.45,Cancelled
49,19,2021-01-24,Phone,994.15,Pending
50,19,2024-11-28,Keyboard,1138.27,Pending
51,19,2023-07-25,Keyboard,1553.79,Pending
52,19,2021-01-23,Headphones,1424.73,Cancelled
53,20,2021-06-19,Keyboard,1142.95,Cancelled
54,20,2022-06-17,Keyboard,287.65,Delivered
55,20,2021-08-29,Monitor,1645.84,Pending
56,21,2020-10-26,Laptop,610.88,Shipped
57,21,2024-08-11,Keyboard,1851.82,Cancelled
58,22,2021-09-04,Monitor,467.27,Cancelled
59,22,2022-01-11,Phone,1407.53,Pending
60,22,2024-02-10,Laptop,1250.57,Pending
61,22,2023-11-29,Mouse,148.99,Pending
62,22,2022-05-16,Headphones,504.03,Shipped
63,23,2020-10-09,Keyboard,1448.85,Shipped
64,23,2021-04-18,Headphones,1552.99,Shipped
65,23,2021-07-26,Phone,1956.93,Pending
